elementName," ""elementContent"""," ""typeAttributeIfPresent"""," ""occupation"""," ""office"""," ""health"""," ""event"""," ""ceremony"""," ""calendar"""," ""when""",,
name," ""to serve the awakened souls in that place"""," """""," """""," ""visitor"""," """""," """""," """""," """""," """"",,
name," ""trembling  and throwing myself on the ground and prayed""","""emotion""","""""",""""""," """""," """""," """""," """""," """""," """""," """""
orgName," ""Congn"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""Congn"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""Congn Council"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""Congregation"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""Congregation"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""Sisters"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""Sisters"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""Sisters"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""Sisters"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""brethren"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""brethren"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""brethren"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""brethren"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""brethren"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""brethren"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""brethrens congregation"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""childrens Oecy"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""congregation"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""sisters"""," """""," """""," """""," """""," """""," """""," """""," """"",,
orgName," ""sisters"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Boerignor"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Brumhards"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Christ"""," ""deity"""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Christ"""," ""deity"""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Christian Renatus de Zinzendorf"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Count of Neuwied"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Daer baum"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Elie Prendhomme"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""God"""," ""deity"""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""God"""," ""deity"""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""God"""," ""deity"""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""God"""," ""deity"""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""God"""," ""deity"""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""God"""," ""deity"""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""God"""," ""deity"""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""God"""," ""deity"""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Hamburgers"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Jena"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Jesu's"""," ""deity"""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Jesus"""," ""deity"""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Johanna de Seydewir"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Johannes"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""John"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""John Nitchman"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""John Nitchman"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""John Nitchman"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Molter"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Peter Boehler"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Philip Henry Molther"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Pindent"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Richter"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""Risler"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""The Count"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""charles Wesly"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""count of Neuwied"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""count of Neuwied"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""count of Neuwied"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""de Guion"""," """""," """""," """""," """""," """""," """""," """""," """"",,
persName," ""young count"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""America"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""America"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""America"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Barby"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Barby"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Bedford"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Bedford"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Bedford"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Bedford"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Berlin"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Berlin"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Bussweiler"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Bussweiler in Elsatia"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Cathrinenhatt"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Dublin"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""England"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""England"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Fetterlane"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""France"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Geneva"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Geneva"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Geneva"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Geneve"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Herrnhaag"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Herrnhaag"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Herrnhaag"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Herrnhut"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Herrnhut"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Herrnhut"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Hirschberg"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Holland"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Holland"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Imsheim"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Jena"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Jena"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Jena"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""London"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""London"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""London"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""London"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""London"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""London"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Lyon"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Lyon"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Marien"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Marienborn"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Marienborn"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Marienborn"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Marrienborn"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Marrienborn"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Metz"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Montmirail"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Montmirail"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Montmirail-house"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Neuwied"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Neuwied"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Neuwied"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Neuwied"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Neuwied"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Paris"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Pensylvania"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Pensylvania"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Pensylvania"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Pensylvania"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Silivia"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Speyer"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""St Thomas"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Switzerland"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Switzerland"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Switzerland"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Switzerland"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Teist"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Teist"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Uper Lusatia """," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Westindies"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""Wetteravia"""," """""," """""," """""," """""," """""," """""," """""," """"",,
placeName," ""france"""," """""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Lady"""," """""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Lord's"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Our Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Redeemer"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Revd"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Revd"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviour"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""Saviours"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""br"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""brother"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""brother"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""brother"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""brother"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""brother"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""brother"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
roleName," ""brother"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """"",,
