elementName," ""elementContent"""," ""typeAttributeIfPresent"""," ""occupation"""," ""office"""," ""health"""," ""event"""," ""ceremony"""," ""calendar"""," ""when"""
date," ""1713"""," ""birth"""," """""," """""," """""," """""," """""," """""," ""1713"""
date," ""9th August 1772."""," ""death"""," """""," """""," """""," """""," """""," """""," ""1772-08-09"""
date," ""March 25th 1758"""," """""," """""," """""," """""," """""," """""," """""," ""1758-03-25"""
name," ""Anguish to my own Soul"""," ""emotion"""," """""," """""," """""," """""," """""," """""," """""
name," ""also both miserable & unhappy beyond Description"""," ""emotion"""," """""," """""," """""," """""," """""," """""," """""
name," ""baptised"""," """""," """""," """""," """""," ""baptism"""," """""," """""," """""
name," ""holy Communion"""," """""," """""," """""," """""," ""communion"""," """""," """""," """""
name," ""marrying"""," """""," """""," """""," """""," ""marriage"""," """""," """""," """""
name," ""melted my heart"""," ""emotion"""," """""," """""," """""," """""," """""," """""," """""
name," ""rec'd"""," """""," """""," """""," """""," ""reception"""," """""," """""," """""
name," ""receive"""," """""," """""," """""," """""," ""reception"""," """""," """""," """""
name," ""red'd"""," """""," """""," """""," """""," ""reception"""," """""," """""," """""
name," ""second Marriage"""," """""," """""," """""," """""," ""marriage"""," """""," """""," """""
name," ""truly happy Manner"""," ""emotion"""," """""," """""," """""," """""," """""," """""," """""
orgName," ""Brethren"""," """""," """""," """""," """""," """""," """""," """""," """""
orgName," ""Church of England"""," """""," """""," """""," """""," """""," """""," """""," """""
orgName," ""Congn"""," """""," """""," """""," """""," """""," """""," """""," """""
orgName," ""Congn"""," """""," """""," """""," """""," """""," """""," """""," """""
orgName," ""Congn"""," """""," """""," """""," """""," """""," """""," """""," """""
orgName," ""Congn"""," """""," """""," """""," """""," """""," """""," """""," """""
orgName," ""Congn"""," """""," """""," """""," """""," """""," """""," """""," """""
orgName," ""Congn"""," """""," """""," """""," """""," """""," """""," """""," """""
orgName," ""Presbiterian"""," """""," """""," """""," """""," """""," """""," """""," """""
orgName," ""Society"""," """""," """""," """""," """""," """""," """""," """""," """""
persName," ""Jesus"""," ""deity"""," """""," """""," """""," """""," """""," """""," """""
persName," ""Jesus Christ"""," ""deity"""," """""," """""," """""," """""," """""," """""," """""
persName," ""John Bentham"""," """""," """""," """""," """""," """""," """""," """""," """""
persName," ""Jonathan Heartly"""," """""," """""," """""," """""," """""," """""," """""," """""
persName," ""Mr. Ingham"""," """""," """""," """""," """""," """""," """""," """""," """""
placeName," ""Bankhouse"""," """""," """""," """""," """""," """""," """""," """""," """""
placeName," ""Black Hay"""," """""," """""," """""," """""," """""," """""," """""," """""
placeName," ""Church"""," """""," """""," """""," """""," """""," """""," """""," """""
placeName," ""Pudsey Township"""," """""," """""," """""," """""," """""," """""," """""," """""
placeName," ""Tong Church"""," """""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Br"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Brother"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Lord"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Redeemer"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Savr"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Savr"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Savr"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Savr"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Savr"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Savr"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Savr"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
roleName," ""Savrs"""," ""honorific"""," """""," """""," """""," """""," """""," """""," """""
